CATEGORY,SECTION,AVG_QTY_STRUK_MONTH_BEFORE,AVG_QTY_STRUK_MONTH_AFTER,AVG_QTY_STRUK_MONTH_GROWTH,AVG_STRUK_MONTH_BEFORE,AVG_STRUK_MONTH_AFTER,AVG_STRUK_MONTH_GROWTH,PURCHASE_FREQUENCY_BEFORE,PURCHASE_FREQUENCY_AFTER,PURCHASE_FREQUENCY_GROWTH,SPT_BEFORE,SPT_AFTER,SPT_GROWTH,SPB_BEFORE,SPB_AFTER,SPB_GROWTH,BUYER_COUNT_BEFORE,BUYER_COUNT_AFTER,BUYER_COUNT_GROWTH,PENETRATION_BEFORE,PENETRATION_AFTER,PENETRATION_GROWTH
6721 - BROILER,FREEZER NUGGET,1.0,1.0,0.0,3.5,2.33,-0.3343,1.0,1.4,0.4,61929.0,61643.0,-0.0046,61929.0,86300.0,0.3935,7.0,5.0,-0.2857,0.004,0.002,-0.5
6241 - TAKE HOME ICE CREAM,ICE CREAM,1.11,1.08,-0.027,664.0,758.33,0.1421,1.14,1.2,0.0526,35207.0,33968.0,-0.0352,40136.0,40762.0,0.0156,1165.0,1901.0,0.6318,0.0929,0.1223,0.3165
6242 - IMPULSE ICE CREAM,ICE CREAM,2.66,2.51,-0.0564,9393.5,8236.33,-0.1232,1.57,1.68,0.0701,19441.0,18263.0,-0.0606,30522.0,30682.0,0.0052,11997.0,14678.0,0.2235,0.9572,0.9443,-0.0135
3111 - ANALGESIC,MEDICINE & BABY CARE,1.63,1.41,-0.135,170.0,368.33,1.1666,1.26,1.23,-0.0238,12961.0,14048.0,0.0839,16331.0,17279.0,0.058,270.0,899.0,2.3296,0.0264,0.0646,1.447
3112 - ANALGESIC & COLD REMEDIES,MEDICINE & BABY CARE,1.46,1.37,-0.0616,98.5,237.67,1.4129,1.19,1.2,0.0084,7760.0,8356.0,0.0768,9234.0,10027.0,0.0859,165.0,594.0,2.6,0.0161,0.0427,1.6522
3113 - ANTACIDS,MEDICINE & BABY CARE,1.77,1.49,-0.1582,179.0,190.67,0.0652,1.17,1.16,-0.0085,10007.0,11921.0,0.1913,11708.0,13828.0,0.1811,305.0,492.0,0.6131,0.0298,0.0353,0.1846
3114 - KIDS COUGH MEDICINE,MEDICINE & BABY CARE,1.0,1.02,0.02,16.5,34.0,1.0606,1.0,1.09,0.09,21015.0,21590.0,0.0274,21015.0,23533.0,0.1198,33.0,94.0,1.8485,0.0032,0.0067,1.0938
3115 - ADULT COUGH MEDICINE,MEDICINE & BABY CARE,1.44,1.33,-0.0764,309.0,416.33,0.3473,1.14,1.19,0.0439,22644.0,22565.0,-0.0035,25814.0,26852.0,0.0402,540.0,1050.0,0.9444,0.0528,0.0754,0.428
3116 - DIARRHEA & CONSTIPATION,MEDICINE & BABY CARE,1.51,1.33,-0.1192,145.5,166.33,0.1432,1.13,1.25,0.1062,18721.0,15311.0,-0.1821,21155.0,19139.0,-0.0953,257.0,398.0,0.5486,0.0251,0.0286,0.1394
3118 - ADULT VITAMINS/SUPLEMENT,MEDICINE & BABY CARE,1.51,1.57,0.0397,690.0,713.67,0.0343,1.23,1.29,0.0488,23543.0,24231.0,0.0292,28958.0,31258.0,0.0794,1125.0,1656.0,0.472,0.1099,0.1189,0.0819
3119 - ATHELMINTICS,MEDICINE & BABY CARE,1.07,1.1,0.028,7.5,24.0,2.2,1.0,1.03,0.03,24747.0,26296.0,0.0626,24747.0,27085.0,0.0945,15.0,70.0,3.6667,0.0015,0.005,2.3333
3121 - PLESTER,MEDICINE & BABY CARE,1.64,1.47,-0.1037,683.0,734.33,0.0752,1.13,1.19,0.0531,19595.0,17596.0,-0.102,22142.0,20939.0,-0.0543,1209.0,1856.0,0.5352,0.1181,0.1333,0.1287
3123 - ANTISEPTIC,MEDICINE & BABY CARE,1.2,1.05,-0.125,41.5,50.0,0.2048,1.06,1.04,-0.0189,31117.0,28582.0,-0.0815,32984.0,29725.0,-0.0988,78.0,144.0,0.8462,0.0076,0.0103,0.3553
3124 - EYE DROPS,MEDICINE & BABY CARE,1.0,1.01,0.01,14.5,51.0,2.5172,1.07,1.02,-0.0467,18686.0,19447.0,0.0407,19994.0,19836.0,-0.0079,27.0,150.0,4.5556,0.0026,0.0108,3.1538
"3125 - SALVE, BALM, CREAM & LIQ MEDICINE",MEDICINE & BABY CARE,1.09,1.06,-0.0275,216.5,231.0,0.067,1.06,1.09,0.0283,28301.0,28685.0,0.0136,29999.0,31267.0,0.0423,407.0,634.0,0.5577,0.0398,0.0455,0.1432
3127 - FUNGICIDES,MEDICINE & BABY CARE,1.05,1.05,0.0,20.5,18.67,-0.0893,1.0,1.04,0.04,17412.0,17832.0,0.0241,17412.0,18545.0,0.0651,41.0,54.0,0.3171,0.004,0.0039,-0.025
3131 - TRADITIONAL & CHINESE,MEDICINE & BABY CARE,1.61,1.61,0.0,1091.5,1192.0,0.0921,1.2,1.28,0.0667,21371.0,20242.0,-0.0528,25645.0,25910.0,0.0103,1826.0,2790.0,0.5279,0.1784,0.2003,0.1228
3132 - TELON OIL,MEDICINE & BABY CARE,1.1,1.13,0.0273,718.0,676.0,-0.0585,1.17,1.26,0.0769,30908.0,31855.0,0.0306,36162.0,40137.0,0.1099,1227.0,1613.0,0.3146,0.1199,0.1158,-0.0342
3133 - CAJUPUTI OIL,MEDICINE & BABY CARE,1.13,1.15,0.0177,479.0,444.33,-0.0724,1.17,1.22,0.0427,26955.0,29268.0,0.0858,31537.0,35707.0,0.1322,817.0,1093.0,0.3378,0.0798,0.0785,-0.0163
3141 - HONEY,MEDICINE & BABY CARE,1.05,1.04,-0.0095,154.0,158.33,0.0281,1.07,1.11,0.0374,30182.0,33308.0,0.1036,32295.0,36972.0,0.1448,287.0,427.0,0.4878,0.028,0.0307,0.0964
3258 - TALCUM POWDER,MEDICINE & BABY CARE,1.04,1.0,-0.0385,25.5,24.0,-0.0588,1.04,1.09,0.0481,22641.0,21049.0,-0.0703,23547.0,22943.0,-0.0257,49.0,66.0,0.3469,0.0048,0.0047,-0.0208
3313 - WET TISSUE,MEDICINE & BABY CARE,1.26,1.31,0.0397,1571.5,1531.67,-0.0253,1.35,1.5,0.1111,18972.0,19477.0,0.0266,25612.0,29216.0,0.1407,2322.0,3059.0,0.3174,0.2269,0.2197,-0.0317
3333 - BABY COTTON,MEDICINE & BABY CARE,1.15,1.13,-0.0174,391.5,397.0,0.014,1.05,1.11,0.0571,7996.0,7890.0,-0.0133,8396.0,8758.0,0.0431,743.0,1070.0,0.4401,0.0726,0.0768,0.0579
3334 - REGULER COTTON BUD,MEDICINE & BABY CARE,1.1,1.15,0.0455,371.5,364.0,-0.0202,1.05,1.08,0.0286,8481.0,8805.0,0.0382,8905.0,9509.0,0.0678,707.0,1013.0,0.4328,0.0691,0.0727,0.0521
3411 - BABY SHAMPOO,MEDICINE & BABY CARE,1.08,1.11,0.0278,67.0,86.33,0.2885,1.1,1.1,0.0,17690.0,20196.0,0.1417,19459.0,22216.0,0.1417,122.0,235.0,0.9262,0.0119,0.0169,0.4202
3412 - BABY BAR SOAP,MEDICINE & BABY CARE,1.39,1.52,0.0935,113.0,122.67,0.0856,1.14,1.28,0.1228,7549.0,8004.0,0.0603,8606.0,10245.0,0.1904,198.0,287.0,0.4495,0.0193,0.0206,0.0674
3413 - BABY COLOGNE,MEDICINE & BABY CARE,1.15,1.08,-0.0609,91.0,98.67,0.0843,1.12,1.23,0.0982,32031.0,30726.0,-0.0407,35875.0,37793.0,0.0535,163.0,240.0,0.4724,0.0159,0.0172,0.0818
3414 - BABY TALCUM POWDER,MEDICINE & BABY CARE,1.15,1.1,-0.0435,193.5,177.67,-0.0818,1.09,1.12,0.0275,14675.0,13872.0,-0.0547,15996.0,15537.0,-0.0287,354.0,478.0,0.3503,0.0346,0.0343,-0.0087
"3415 - BABY LOTION, OIL & CREAM",MEDICINE & BABY CARE,1.16,1.15,-0.0086,350.5,383.67,0.0946,1.13,1.23,0.0885,28300.0,27360.0,-0.0332,31979.0,33653.0,0.0523,623.0,934.0,0.4992,0.0609,0.0671,0.1018
3416 - BABY LIQUID SOAP,MEDICINE & BABY CARE,1.16,1.18,0.0172,654.0,670.0,0.0245,1.21,1.37,0.1322,35498.0,35613.0,0.0032,42953.0,48790.0,0.1359,1080.0,1472.0,0.363,0.1055,0.1057,0.0019
3417 - BABY LIQUID DET & SOFTENER,MEDICINE & BABY CARE,1.59,1.47,-0.0755,37.0,44.33,0.1981,1.12,1.33,0.1875,43151.0,42708.0,-0.0103,48329.0,56802.0,0.1753,66.0,100.0,0.5152,0.0064,0.0072,0.125
3421 - KIDS SHAMPOO,MEDICINE & BABY CARE,1.15,1.11,-0.0348,196.5,191.67,-0.0246,1.14,1.16,0.0175,19260.0,19122.0,-0.0072,21956.0,22182.0,0.0103,346.0,495.0,0.4306,0.0338,0.0355,0.0503
3422 - KIDS COLOGNE,MEDICINE & BABY CARE,1.13,1.11,-0.0177,170.5,185.67,0.089,1.16,1.19,0.0259,19898.0,19193.0,-0.0354,23082.0,22840.0,-0.0105,293.0,469.0,0.6007,0.0286,0.0337,0.1783
3423 - KIDS LIQUID SOAP,MEDICINE & BABY CARE,1.16,1.21,0.0431,237.5,245.0,0.0316,1.16,1.31,0.1293,26008.0,25630.0,-0.0145,30169.0,33575.0,0.1129,409.0,562.0,0.3741,0.04,0.0404,0.01
3424 - TOOTH PASTE KIDS,MEDICINE & BABY CARE,1.24,1.26,0.0161,482.0,480.0,-0.0041,1.14,1.24,0.0877,11918.0,12613.0,0.0583,13587.0,15640.0,0.1511,843.0,1163.0,0.3796,0.0824,0.0835,0.0133
3425 - TOOTH BRUSH KIDS,MEDICINE & BABY CARE,1.22,1.19,-0.0246,335.5,347.0,0.0343,1.06,1.11,0.0472,15572.0,15343.0,-0.0147,16506.0,17031.0,0.0318,632.0,941.0,0.4889,0.0618,0.0676,0.0939
3426 - KIDS HAIR VITAMIN,MEDICINE & BABY CARE,1.0,1.04,0.04,12.0,18.0,0.5,1.0,1.04,0.04,15567.0,16157.0,0.0379,15567.0,16803.0,0.0794,24.0,52.0,1.1667,0.0023,0.0037,0.6087
3441 - MOTHER CARE,MEDICINE & BABY CARE,,1.0,,,0.33,,,1.0,,,65500.0,,,65500.0,,,1.0,,,0.0001,
"3443 - NURSING, BOTTLE & PACIFIER",MEDICINE & BABY CARE,1.09,1.16,0.0642,63.5,65.33,0.0288,1.08,1.12,0.037,48363.0,53170.0,0.0994,52232.0,59550.0,0.1401,118.0,175.0,0.4831,0.0115,0.0126,0.0957
3444 - BABY EQUIPMENT,MEDICINE & BABY CARE,4.71,4.42,-0.0616,19.0,19.67,0.0353,1.41,1.59,0.1277,154629.0,138515.0,-0.1042,218027.0,220239.0,0.0101,27.0,37.0,0.3704,0.0026,0.0027,0.0385
3446 - BABY LIQUID CLEANSER,MEDICINE & BABY CARE,1.16,1.1,-0.0517,211.0,203.33,-0.0364,1.22,1.37,0.123,25764.0,25649.0,-0.0045,31432.0,35139.0,0.1179,345.0,444.0,0.287,0.0337,0.0319,-0.0534
2321 - POCKET CANDY,MEJA KASIR,1.44,1.57,0.0903,5238.5,4527.33,-0.1358,1.39,1.49,0.0719,9580.0,11361.0,0.1859,13316.0,16928.0,0.2713,7555.0,9110.0,0.2058,0.4407,0.4294,-0.0256
2332 - BLOCK CHOCOLATE,MEJA KASIR,1.54,1.39,-0.0974,3397.5,2321.67,-0.3167,1.29,1.33,0.031,28049.0,24412.0,-0.1297,36183.0,32468.0,-0.1027,5268.0,5242.0,-0.0049,0.3073,0.2471,-0.1959
2341 - POCKET CHEWING GUM,MEJA KASIR,1.37,1.16,-0.1533,453.5,416.0,-0.0827,1.1,1.17,0.0636,6696.0,6319.0,-0.0563,7366.0,7393.0,0.0037,821.0,1066.0,0.2984,0.0479,0.0502,0.048
2342 - BOTTLE CHEWING GUM,MEJA KASIR,1.06,1.06,0.0,191.0,267.0,0.3979,1.1,1.16,0.0545,14167.0,14307.0,0.0099,15584.0,16596.0,0.0649,346.0,692.0,1.0,0.0202,0.0326,0.6139
2343 - BAG CHEWING GUM,MEJA KASIR,1.01,1.11,0.099,34.5,44.33,0.2849,1.23,1.17,-0.0488,15439.0,16566.0,0.073,18990.0,19382.0,0.0206,56.0,114.0,1.0357,0.0033,0.0054,0.6364
3117 - KIDS VITAMINS,MEJA KASIR,1.19,1.22,0.0252,433.0,386.0,-0.1085,1.25,1.27,0.016,30610.0,30480.0,-0.0042,38262.0,38710.0,0.0117,692.0,915.0,0.3223,0.0404,0.0431,0.0668
3122 - PREGNANT TEST & CONTRACEPTION,MEJA KASIR,1.26,1.25,-0.0079,724.0,768.67,0.0617,1.22,1.27,0.041,28668.0,26674.0,-0.0696,34975.0,33876.0,-0.0314,1191.0,1814.0,0.5231,0.0695,0.0855,0.2302
4111 - ALKALINE,MEJA KASIR,1.15,1.18,0.0261,349.0,328.67,-0.0583,1.06,1.06,0.0,40438.0,41316.0,0.0217,42864.0,43795.0,0.0217,658.0,932.0,0.4164,0.0384,0.0439,0.1432
4112 - ZINC CARBON,MEJA KASIR,1.16,1.15,-0.0086,647.0,658.67,0.018,1.05,1.1,0.0476,20873.0,20652.0,-0.0106,21917.0,22717.0,0.0365,1229.0,1798.0,0.463,0.0717,0.0847,0.1813
4633 - LEISURE BAG,MEJA KASIR,1.04,1.04,0.0,2384.5,2412.67,0.0118,1.31,1.43,0.0916,3951.0,3846.0,-0.0266,5176.0,5500.0,0.0626,3629.0,5066.0,0.396,0.2117,0.2388,0.128
1911 - INSTANT NOODLE BAG,NOODLE,4.15,4.17,0.0048,3056.0,3187.67,0.0431,1.6,1.79,0.1187,17661.0,18203.0,0.0307,28258.0,32583.0,0.1531,3820.0,5335.0,0.3966,0.8731,0.8865,0.0153
1912 - INSTANT NOODLE CUP,NOODLE,2.21,2.13,-0.0362,495.0,459.67,-0.0714,1.3,1.34,0.0308,13623.0,12770.0,-0.0626,17710.0,17112.0,-0.0338,764.0,1027.0,0.3442,0.1746,0.1707,-0.0223
1913 - INSTANT RICE NOODLE,NOODLE,2.33,2.56,0.0987,131.5,126.0,-0.0418,1.31,1.3,-0.0076,9913.0,10859.0,0.0954,12986.0,14117.0,0.0871,201.0,290.0,0.4428,0.0459,0.0482,0.0501
1914 - PREPARED NOODLE,NOODLE,1.49,1.47,-0.0134,75.0,75.33,0.0044,1.16,1.26,0.0862,10554.0,10612.0,0.0055,12243.0,13371.0,0.0921,129.0,180.0,0.3953,0.0295,0.0299,0.0136
1923 - INSTANT PORRIDGE,NOODLE,2.77,2.56,-0.0758,58.0,66.67,0.1495,1.1,1.2,0.0909,12840.0,11728.0,-0.0866,14124.0,14074.0,-0.0035,105.0,167.0,0.5905,0.024,0.0278,0.1583
4314 - STICKER & ALBUM,STICKER,1.18,1.15,-0.0254,22.0,29.0,0.3182,1.0,1.1,0.1,17820.0,18620.0,0.0449,17820.0,20482.0,0.1494,44.0,79.0,0.7955,1.0,1.0,0.0
3311 - FACIAL TISSUE,TISSUE,1.25,1.27,0.016,4416.0,4114.67,-0.0682,1.29,1.39,0.0775,25459.0,25458.0,-0.0,32842.0,35387.0,0.0775,6854.0,8869.0,0.294,0.9095,0.9075,-0.0022
3312 - HOUSE HOLD TISSUE,TISSUE,1.22,1.22,0.0,307.5,304.0,-0.0114,1.26,1.37,0.0873,29105.0,28293.0,-0.0279,36672.0,38761.0,0.057,489.0,665.0,0.3599,0.0649,0.068,0.0478
3313 - WET TISSUE,TISSUE,1.17,1.18,0.0085,519.0,479.67,-0.0758,1.18,1.24,0.0508,19482.0,18806.0,-0.0347,22989.0,23319.0,0.0144,881.0,1165.0,0.3224,0.1169,0.1192,0.0197
3123 - ANTISEPTIC,TOOTH CARE,1.11,1.16,0.045,184.0,171.0,-0.0707,1.12,1.16,0.0357,14709.0,15344.0,0.0432,16474.0,17799.0,0.0804,330.0,441.0,0.3364,0.0244,0.0238,-0.0246
3271 - TOOTH BRUSH,TOOTH CARE,1.09,1.1,0.0092,2525.0,2592.0,0.0265,1.08,1.13,0.0463,17723.0,18494.0,0.0435,19141.0,20898.0,0.0918,4666.0,6880.0,0.4745,0.3457,0.3715,0.0746
3272 - TOOTH PASTE,TOOTH CARE,1.28,1.31,0.0234,6066.5,6300.0,0.0385,1.21,1.35,0.1157,24980.0,25763.0,0.0313,30226.0,34780.0,0.1507,10041.0,13995.0,0.3938,0.7438,0.7556,0.0159
3273 - MOUTHWASH,TOOTH CARE,1.12,1.1,-0.0179,583.5,626.33,0.0734,1.15,1.23,0.0696,25887.0,25567.0,-0.0124,29770.0,31447.0,0.0563,1019.0,1530.0,0.5015,0.0755,0.0826,0.094
3275 - TOOTH CARE PACK,TOOTH CARE,1.11,1.07,-0.036,280.0,281.33,0.0047,1.04,1.05,0.0096,18973.0,18075.0,-0.0473,19732.0,18979.0,-0.0382,536.0,803.0,0.4981,0.0397,0.0434,0.0932
4313 - GAMES & ACCESSORIES,TOY'S,1.47,1.21,-0.1769,15.0,11.0,-0.2667,1.0,1.06,0.06,17753.0,14552.0,-0.1803,17753.0,15425.0,-0.1311,30.0,31.0,0.0333,0.0283,0.0228,-0.1943
4611 - TOYS,TOY'S,1.28,1.26,-0.0156,651.0,596.67,-0.0835,1.26,1.34,0.0635,50090.0,53014.0,0.0584,63113.0,71039.0,0.1256,1035.0,1338.0,0.2928,0.9755,0.9824,0.0071
5916 - BEAUTY ACCESSORIES IMPORT,WS CARACTER,1.0,,,1.0,,,1.0,,,16400.0,,,16400.0,,,2.0,,,1.0,,
