CATEGORY,SECTION,AVG_QTY_STRUK_MONTH_BEFORE,AVG_QTY_STRUK_MONTH_AFTER,AVG_QTY_STRUK_MONTH_GROWTH,AVG_STRUK_MONTH_BEFORE,AVG_STRUK_MONTH_AFTER,AVG_STRUK_MONTH_GROWTH,PURCHASE_FREQUENCY_BEFORE,PURCHASE_FREQUENCY_AFTER,PURCHASE_FREQUENCY_GROWTH,SPT_BEFORE,SPT_AFTER,SPT_GROWTH,SPB_BEFORE,SPB_AFTER,SPB_GROWTH,BUYER_COUNT_BEFORE,BUYER_COUNT_AFTER,BUYER_COUNT_GROWTH,TRANSACTION_PENETRATION_BEFORE,TRANSACTION_PENETRATION_AFTER,TRANSACTION_PENETRATION_GROWTH,BUYER_PROMO_BEFORE,BUYER_PROMO_AFTER,BUYER_NON_PROMO_BEFORE,BUYER_NON_PROMO_AFTER,PROMO_SHARE_BEFORE,PROMO_SHARE_AFTER,NON_PROMO_SHARE_BEFORE,NON_PROMO_SHARE_AFTER
1111 - ENERGY DRINK,CHILLER,1.18,1.22,0.0339,34.0,25.67,-0.245,1.26,1.26,0.0,8794.0,8923.0,0.0147,11080.0,11243.0,0.0147,54.0,61.0,0.1296,0.0065,0.0054,-0.1692,44.0,45.0,13.0,19.0,0.7719,0.7031,0.2281,0.2969
1112 - CARBONATED DRINK,CHILLER,1.26,1.38,0.0952,598.5,297.33,-0.5032,1.96,1.43,-0.2704,11629.0,9358.0,-0.1953,22793.0,13382.0,-0.4129,612.0,623.0,0.018,0.1141,0.0622,-0.4549,446.0,391.0,206.0,292.0,0.684,0.5725,0.316,0.4275
1113 - MINERAL WATER,CHILLER,2.13,1.95,-0.0845,1096.5,1115.33,0.0172,1.53,1.72,0.1242,8757.0,8664.0,-0.0106,13398.0,14902.0,0.1123,1433.0,1941.0,0.3545,0.209,0.2333,0.1163,931.0,1348.0,680.0,882.0,0.5779,0.6045,0.4221,0.3955
1114 - ISOTONIC DRINK,CHILLER,1.3,1.32,0.0154,341.5,348.67,0.021,1.31,1.38,0.0534,12324.0,12957.0,0.0514,16144.0,17881.0,0.1076,523.0,760.0,0.4532,0.0651,0.0729,0.1198,228.0,303.0,351.0,534.0,0.3938,0.362,0.6062,0.638
1115 - REMEDIES DRINK,CHILLER,1.4,1.4,0.0,237.5,241.67,0.0176,1.24,1.33,0.0726,11244.0,11550.0,0.0272,13943.0,15362.0,0.1018,382.0,547.0,0.4319,0.0453,0.0505,0.1148,213.0,229.0,215.0,384.0,0.4977,0.3736,0.5023,0.6264
1116 - VITAMIN DRINK,CHILLER,1.45,1.43,-0.0138,216.5,184.33,-0.1486,1.21,1.24,0.0248,11258.0,11220.0,-0.0034,13622.0,13913.0,0.0214,358.0,447.0,0.2486,0.0413,0.0386,-0.0654,282.0,224.0,98.0,256.0,0.7421,0.4667,0.2579,0.5333
1117 - YOGHURT BEVERAGE,CHILLER,1.44,2.06,0.4306,13.5,10.67,-0.2096,1.17,1.14,-0.0256,14507.0,20419.0,0.4075,16973.0,23278.0,0.3715,23.0,28.0,0.2174,0.0026,0.0022,-0.1538,21.0,17.0,4.0,15.0,0.84,0.5312,0.16,0.4688
1118 - CARBONATED MALT,CHILLER,1.5,2.46,0.64,20.0,30.0,0.5,1.33,1.36,0.0226,12308.0,17989.0,0.4616,16370.0,24465.0,0.4945,30.0,66.0,1.2,0.0038,0.0063,0.6579,22.0,44.0,10.0,27.0,0.6875,0.6197,0.3125,0.3803
1121 - DESSERT,CHILLER,1.3,1.28,-0.0154,61.0,50.0,-0.1803,1.36,1.33,-0.0221,11646.0,11639.0,-0.0006,15839.0,15480.0,-0.0227,90.0,113.0,0.2556,0.0116,0.0105,-0.0948,61.0,52.0,36.0,68.0,0.6289,0.4333,0.3711,0.5667
1151 - RTD JUICE,CHILLER,1.37,1.33,-0.0292,794.5,280.67,-0.6467,2.04,1.31,-0.3578,11175.0,13741.0,0.2296,22797.0,18001.0,-0.2104,779.0,641.0,-0.1772,0.1514,0.0587,-0.6123,597.0,393.0,256.0,324.0,0.6999,0.5481,0.3001,0.4519
1154 - RTD TEA,CHILLER,1.58,2.04,0.2911,672.5,595.67,-0.1142,1.51,1.79,0.1854,7685.0,11490.0,0.4951,11604.0,20567.0,0.7724,889.0,1001.0,0.126,0.1282,0.1246,-0.0281,698.0,656.0,283.0,478.0,0.7115,0.5785,0.2885,0.4215
1156 - RTD COFFEE,CHILLER,1.46,1.33,-0.089,390.5,366.67,-0.061,1.36,1.44,0.0588,10046.0,8862.0,-0.1179,13663.0,12761.0,-0.066,573.0,763.0,0.3316,0.0744,0.0767,0.0309,220.0,486.0,414.0,387.0,0.347,0.5567,0.653,0.4433
2022 - SPECIALTY LIQUID MILK,CHILLER,2.26,2.11,-0.0664,23.5,36.67,0.5604,1.21,1.49,0.2314,21311.0,21905.0,0.0279,25786.0,32638.0,0.2657,39.0,74.0,0.8974,0.0045,0.0077,0.7111,34.0,47.0,6.0,43.0,0.85,0.5222,0.15,0.4778
2023 - TETRAPACK LIQUID MILK,CHILLER,2.05,2.25,0.0976,1236.0,1280.67,0.0361,1.58,1.76,0.1139,13462.0,14168.0,0.0524,21270.0,24936.0,0.1724,1564.0,2185.0,0.3971,0.2356,0.2679,0.1371,928.0,1513.0,956.0,1137.0,0.4926,0.5709,0.5074,0.4291
2024 - BOTTLE - CAN LIQUID MILK,CHILLER,2.71,2.99,0.1033,413.5,436.0,0.0544,1.29,1.43,0.1085,30149.0,25190.0,-0.1645,38892.0,36022.0,-0.0738,642.0,915.0,0.4252,0.0788,0.0912,0.1574,460.0,670.0,251.0,371.0,0.647,0.6436,0.353,0.3564
2025 - PLANT BASED LIQUID MILK,CHILLER,1.4,1.45,0.0357,81.0,102.33,0.2633,1.3,1.47,0.1308,11609.0,15184.0,0.308,15092.0,22320.0,0.4789,125.0,209.0,0.672,0.0154,0.0214,0.3896,30.0,119.0,101.0,114.0,0.229,0.5107,0.771,0.4893
6212 - YOGHURT,CHILLER,1.77,1.7,-0.0395,545.5,500.0,-0.0834,1.36,1.46,0.0735,12048.0,11755.0,-0.0243,16385.0,17162.0,0.0474,800.0,1024.0,0.28,0.104,0.1046,0.0058,251.0,317.0,670.0,867.0,0.2725,0.2677,0.7275,0.7323
6218 - PUDDING,CHILLER,1.63,1.29,-0.2086,35.5,52.0,0.4648,1.25,1.43,0.144,10342.0,9712.0,-0.0609,12928.0,13888.0,0.0743,57.0,109.0,0.9123,0.0068,0.0109,0.6029,18.0,65.0,41.0,57.0,0.3051,0.5328,0.6949,0.4672
6226 - CHILLED MEAT BALLS,CHILLER,1.32,1.28,-0.0303,130.0,106.67,-0.1795,1.3,1.24,-0.0462,11775.0,11403.0,-0.0316,15308.0,14140.0,-0.0763,200.0,258.0,0.29,0.0248,0.0223,-0.1008,40.0,78.0,172.0,196.0,0.1887,0.2847,0.8113,0.7153
6227 - CHILLED SAUSAGES,CHILLER,1.61,1.67,0.0373,718.5,684.33,-0.0476,1.43,1.57,0.0979,14423.0,14905.0,0.0334,20625.0,23401.0,0.1346,1006.0,1304.0,0.2962,0.1369,0.1431,0.0453,518.0,587.0,662.0,937.0,0.439,0.3852,0.561,0.6148
2011 - FAMILY MILK,MILK & DIAPERS,1.15,1.14,-0.0087,156.5,163.33,0.0436,1.43,1.61,0.1259,82206.0,83232.0,0.0125,117555.0,134004.0,0.1399,219.0,305.0,0.3927,0.0272,0.0297,0.0919,135.0,168.0,108.0,177.0,0.5556,0.487,0.4444,0.513
2012 - TEENS MILK,MILK & DIAPERS,1.22,1.36,0.1148,260.0,236.67,-0.0897,1.95,1.85,-0.0513,88865.0,97945.0,0.1022,173287.0,181198.0,0.0457,267.0,384.0,0.4382,0.0451,0.043,-0.0466,178.0,297.0,102.0,119.0,0.6357,0.7139,0.3643,0.2861
2013 - HI-CALCIUM MILK,MILK & DIAPERS,1.17,1.13,-0.0342,144.0,128.67,-0.1065,1.26,1.41,0.119,108873.0,116898.0,0.0737,137180.0,164826.0,0.2015,229.0,274.0,0.1965,0.025,0.0234,-0.064,144.0,239.0,104.0,61.0,0.5806,0.7967,0.4194,0.2033
2014 - TONIC MILK,MILK & DIAPERS,1.1,1.15,0.0455,20.5,17.33,-0.1546,2.41,1.53,-0.3651,92185.0,81525.0,-0.1156,222166.0,124733.0,-0.4386,17.0,34.0,1.0,0.0036,0.0031,-0.1389,9.0,12.0,11.0,23.0,0.45,0.3429,0.55,0.6571
2015 - DIETATIC MILK,MILK & DIAPERS,1.5,1.0,-0.3333,1.0,1.67,0.67,1.0,1.67,0.67,125250.0,89340.0,-0.2867,125250.0,149198.0,0.1912,2.0,3.0,0.5,0.0002,0.0003,0.5,2.0,2.0,0.0,2.0,1.0,0.5,0.0,0.5
2016 - DIABETIC MILK,MILK & DIAPERS,1.15,1.29,0.1217,20.0,25.0,0.25,1.54,1.6,0.039,96715.0,115517.0,0.1944,148941.0,184827.0,0.2409,26.0,47.0,0.8077,0.0035,0.0045,0.2857,18.0,24.0,12.0,26.0,0.6,0.48,0.4,0.52
2111 - INFANT MILK MAINSTREAM,MILK & DIAPERS,1.43,1.25,-0.1259,93.0,95.33,0.0251,1.79,2.23,0.2458,60081.0,59215.0,-0.0144,107545.0,132049.0,0.2278,104.0,128.0,0.2308,0.0161,0.0173,0.0745,0.0,0.0,104.0,128.0,0.0,0.0,1.0,1.0
2112 - INFANT MILK PREMIUM,MILK & DIAPERS,1.2,1.16,-0.0333,107.5,106.0,-0.014,2.13,2.54,0.1925,105223.0,103672.0,-0.0147,224125.0,263327.0,0.1749,101.0,125.0,0.2376,0.0187,0.0193,0.0321,0.0,0.0,101.0,125.0,0.0,0.0,1.0,1.0
2113 - INFANT MILK SUPER PREMIUM,MILK & DIAPERS,1.11,1.05,-0.0541,22.5,26.33,0.1702,2.25,2.26,0.0044,228736.0,196539.0,-0.1408,514656.0,444178.0,-0.1369,20.0,35.0,0.75,0.0039,0.0048,0.2308,0.0,0.0,20.0,35.0,0.0,0.0,1.0,1.0
2114 - FOLLOW ON MILK MAINSTREAM,MILK & DIAPERS,1.29,1.5,0.1628,120.5,108.0,-0.1037,2.34,2.4,0.0256,55880.0,58580.0,0.0483,130759.0,140592.0,0.0752,103.0,135.0,0.3107,0.0209,0.0196,-0.0622,0.0,0.0,103.0,135.0,0.0,0.0,1.0,1.0
2115 - FOLLOW ON MILK PREMIUM,MILK & DIAPERS,1.21,1.24,0.0248,118.0,103.67,-0.1214,2.11,2.29,0.0853,109361.0,118838.0,0.0867,230752.0,272139.0,0.1794,112.0,136.0,0.2143,0.0205,0.0188,-0.0829,0.0,0.0,112.0,136.0,0.0,0.0,1.0,1.0
2116 - FOLLOW ON MILK SUPER PREMIUM,MILK & DIAPERS,1.16,1.07,-0.0776,44.5,64.0,0.4382,2.22,3.31,0.491,200492.0,198612.0,-0.0094,445092.0,657406.0,0.477,40.0,58.0,0.45,0.0077,0.0116,0.5065,0.0,0.0,40.0,58.0,0.0,0.0,1.0,1.0
2117 - GROWING UP MILK MAINSTREAM,MILK & DIAPERS,1.25,1.34,0.072,1618.5,1551.67,-0.0413,2.4,2.88,0.2,80532.0,87331.0,0.0844,193277.0,251513.0,0.3013,1350.0,1616.0,0.197,0.2809,0.2819,0.0036,980.0,1268.0,731.0,800.0,0.5728,0.6132,0.4272,0.3868
2118 - GROWING UP MILK PREMIUM,MILK & DIAPERS,1.19,1.18,-0.0084,698.5,643.67,-0.0785,2.4,3.06,0.275,147270.0,142597.0,-0.0317,353448.0,436347.0,0.2345,581.0,631.0,0.0861,0.1212,0.1169,-0.0355,478.0,481.0,213.0,310.0,0.6918,0.6081,0.3082,0.3919
2119 - GROWING UP MILK SUPER PREMIUM,MILK & DIAPERS,1.19,1.18,-0.0084,193.5,215.0,0.1111,2.16,2.69,0.2454,246795.0,255644.0,0.0359,533077.0,687682.0,0.29,179.0,240.0,0.3408,0.0336,0.0391,0.1637,170.0,215.0,20.0,70.0,0.8947,0.7544,0.1053,0.2456
2121 - BABY CEREAL,MILK & DIAPERS,1.58,1.59,0.0063,235.0,240.67,0.0241,1.64,1.82,0.1098,23732.0,24097.0,0.0154,38920.0,43857.0,0.1268,287.0,397.0,0.3833,0.0408,0.0437,0.0711,222.0,282.0,128.0,218.0,0.6343,0.564,0.3657,0.436
2122 - BABY BISCUIT & SNACK,MILK & DIAPERS,2.01,1.97,-0.0199,841.0,767.0,-0.088,1.7,1.89,0.1118,20985.0,21139.0,0.0073,35674.0,39953.0,0.1199,992.0,1218.0,0.2278,0.146,0.1394,-0.0452,642.0,753.0,729.0,902.0,0.4683,0.455,0.5317,0.545
2131 - PREGNANT MILK,MILK & DIAPERS,1.08,1.04,-0.037,53.5,54.0,0.0093,1.34,1.4,0.0448,71354.0,68862.0,-0.0349,95614.0,96407.0,0.0083,80.0,116.0,0.45,0.0093,0.0098,0.0538,54.0,72.0,35.0,65.0,0.6067,0.5255,0.3933,0.4745
3431 - REGULAR DIAPERS,MILK & DIAPERS,1.15,1.13,-0.0174,104.0,109.67,0.0545,1.49,1.67,0.1208,65848.0,66264.0,0.0063,98114.0,110661.0,0.1279,140.0,197.0,0.4071,0.018,0.0199,0.1056,140.0,196.0,0.0,1.0,1.0,0.9949,0.0,0.0051
3432 - PANTS DIAPERS,MILK & DIAPERS,1.21,1.21,0.0,1907.5,1777.67,-0.0681,2.2,2.61,0.1864,75793.0,76114.0,0.0042,166745.0,198658.0,0.1914,1737.0,2047.0,0.1785,0.331,0.323,-0.0242,1647.0,1938.0,145.0,179.0,0.9191,0.9154,0.0809,0.0846
3211 - SHAMPOO,PERSONAL CARE,1.2,1.23,0.025,2497.5,2326.0,-0.0687,1.26,1.42,0.127,41560.0,47333.0,0.1389,52366.0,67213.0,0.2835,3949.0,4930.0,0.2484,0.2082,0.1949,-0.0639,3659.0,4553.0,419.0,672.0,0.8973,0.8714,0.1027,0.1286
3213 - CONDITIONER,PERSONAL CARE,1.19,1.24,0.042,419.0,376.0,-0.1026,1.21,1.29,0.0661,32278.0,34496.0,0.0687,39056.0,44500.0,0.1394,690.0,877.0,0.271,0.0349,0.0315,-0.0974,682.0,861.0,10.0,24.0,0.9855,0.9729,0.0145,0.0271
3214 - HAIR TONIC,PERSONAL CARE,1.1,1.01,-0.0818,24.0,26.33,0.0971,1.02,1.07,0.049,44498.0,41814.0,-0.0603,45388.0,44741.0,-0.0143,47.0,74.0,0.5745,0.002,0.0022,0.1,24.0,26.0,26.0,50.0,0.48,0.3421,0.52,0.6579
3215 - HAIR STYLING,PERSONAL CARE,1.01,1.01,0.0,136.5,146.33,0.072,1.11,1.12,0.009,30740.0,29980.0,-0.0247,34121.0,33578.0,-0.0159,246.0,391.0,0.5894,0.0114,0.0123,0.0789,68.0,159.0,187.0,240.0,0.2667,0.3985,0.7333,0.6015
3216 - HAIR COLOUR,PERSONAL CARE,1.71,1.63,-0.0468,389.0,388.67,-0.0008,1.15,1.23,0.0696,32799.0,30521.0,-0.0695,37719.0,37541.0,-0.0047,676.0,949.0,0.4038,0.0324,0.0326,0.0062,534.0,729.0,196.0,301.0,0.7315,0.7078,0.2685,0.2922
3217 - HAIR MASK,PERSONAL CARE,1.37,1.41,0.0292,220.5,231.0,0.0476,1.21,1.27,0.0496,15810.0,14874.0,-0.0592,19130.0,18890.0,-0.0125,365.0,546.0,0.4959,0.0184,0.0194,0.0543,212.0,344.0,189.0,246.0,0.5287,0.5831,0.4713,0.4169
3218 - HAIR VITAMIN,PERSONAL CARE,1.12,1.17,0.0446,329.0,304.67,-0.074,1.18,1.3,0.1017,23017.0,23832.0,0.0354,27160.0,30982.0,0.1407,558.0,702.0,0.2581,0.0274,0.0255,-0.0693,314.0,461.0,266.0,296.0,0.5414,0.609,0.4586,0.391
3221 - BAR SOAP,PERSONAL CARE,1.37,1.35,-0.0146,1065.0,992.67,-0.0679,1.23,1.33,0.0813,15972.0,16329.0,0.0224,19646.0,21718.0,0.1055,1731.0,2231.0,0.2889,0.0888,0.0832,-0.0631,1237.0,1525.0,626.0,948.0,0.664,0.6167,0.336,0.3833
3222 - BEAUTY LIQUID SOAP,PERSONAL CARE,1.35,1.39,0.0296,1964.0,2256.33,0.1488,1.29,1.46,0.1318,35094.0,36678.0,0.0451,45271.0,53550.0,0.1829,3040.0,4634.0,0.5243,0.1638,0.1891,0.1545,2735.0,4345.0,418.0,440.0,0.8674,0.908,0.1326,0.092
3223 - HEALTHY LIQUID SOAP,PERSONAL CARE,1.33,1.31,-0.015,1929.5,1651.67,-0.144,1.28,1.4,0.0937,36680.0,36765.0,0.0023,46950.0,51471.0,0.0963,3014.0,3540.0,0.1745,0.1609,0.1384,-0.1398,2790.0,3279.0,328.0,415.0,0.8948,0.8877,0.1052,0.1123
3224 - FEMININ HYGIENE,PERSONAL CARE,1.04,1.03,-0.0096,149.5,146.0,-0.0234,1.12,1.2,0.0714,22242.0,22431.0,0.0085,24911.0,26917.0,0.0805,268.0,365.0,0.3619,0.0125,0.0122,-0.024,141.0,189.0,140.0,194.0,0.5018,0.4935,0.4982,0.5065
3225 - HAND SOAP,PERSONAL CARE,1.52,1.64,0.0789,402.5,436.0,0.0832,1.26,1.41,0.119,18123.0,19452.0,0.0733,22835.0,27427.0,0.2011,641.0,930.0,0.4509,0.0336,0.0365,0.0863,392.0,603.0,329.0,442.0,0.5437,0.577,0.4563,0.423
3226 - MEN SOAP,PERSONAL CARE,1.0,1.0,0.0,1.5,0.67,-0.5533,1.0,1.0,0.0,26967.0,26900.0,-0.0025,26967.0,26900.0,-0.0025,3.0,2.0,-0.3333,0.0001,0.0001,0.0,1.0,0.0,2.0,2.0,0.3333,0.0,0.6667,1.0
3231 - WOMEN DEO,PERSONAL CARE,1.2,1.23,0.025,797.0,756.67,-0.0506,1.12,1.21,0.0804,24730.0,25463.0,0.0296,27698.0,30810.0,0.1124,1420.0,1873.0,0.319,0.0665,0.0634,-0.0466,1162.0,1515.0,295.0,453.0,0.7975,0.7698,0.2025,0.2302
3232 - WOMEN PARFUME & EDT,PERSONAL CARE,1.05,1.05,0.0,310.5,348.67,0.1229,1.11,1.19,0.0721,44944.0,42148.0,-0.0622,49888.0,50156.0,0.0054,558.0,877.0,0.5717,0.0259,0.0292,0.1274,440.0,703.0,137.0,226.0,0.7626,0.7567,0.2374,0.2433
3233 - WOMEN BODY SPRAY,PERSONAL CARE,1.03,1.06,0.0291,69.0,60.33,-0.1257,1.1,1.2,0.0909,24920.0,25848.0,0.0372,27412.0,31018.0,0.1315,125.0,151.0,0.208,0.0058,0.0051,-0.1207,110.0,122.0,18.0,35.0,0.8594,0.7771,0.1406,0.2229
3234 - WOMEN COLOGNE,PERSONAL CARE,1.12,1.17,0.0446,156.0,202.67,0.2992,1.1,1.28,0.1636,18941.0,19505.0,0.0298,20835.0,24966.0,0.1983,283.0,474.0,0.6749,0.013,0.017,0.3077,215.0,415.0,79.0,91.0,0.7313,0.8202,0.2687,0.1798
3235 - MEN DEO ROLL ON,PERSONAL CARE,1.19,1.22,0.0252,504.5,553.33,0.0968,1.11,1.19,0.0721,24990.0,24895.0,-0.0038,27739.0,29625.0,0.068,912.0,1391.0,0.5252,0.0421,0.0464,0.1021,719.0,1194.0,217.0,242.0,0.7682,0.8315,0.2318,0.1685
3236 - MEN DEO SPRAY,PERSONAL CARE,,1.0,,,1.67,,,1.0,,,63120.0,,,63120.0,,,5.0,,,0.0001,,,4.0,,1.0,,0.8,,0.2
