CATEGORY,SECTION,AVG_QTY_STRUK_MONTH_BEFORE,AVG_QTY_STRUK_MONTH_AFTER,AVG_QTY_STRUK_MONTH_GROWTH,AVG_STRUK_MONTH_BEFORE,AVG_STRUK_MONTH_AFTER,AVG_STRUK_MONTH_GROWTH,SPT_BEFORE,SPT_AFTER,SPT_GROWTH,BUYER_COUNT_BEFORE,BUYER_COUNT_AFTER,BUYER_COUNT_GROWTH,PENETRATION_BEFORE,PENETRATION_AFTER,PENETRATION_GROWTH
1111 - ENERGY DRINK,CHILLER,1.18,1.22,0.0339,34.0,25.67,-0.245,8794.0,8923.0,0.0147,54.0,61.0,0.1296,0.0118,0.0107,-0.0932
1112 - CARBONATED DRINK,CHILLER,1.26,1.38,0.0952,598.5,297.33,-0.5032,11629.0,9358.0,-0.1953,612.0,623.0,0.018,0.1338,0.1089,-0.1861
1113 - MINERAL WATER,CHILLER,2.13,1.95,-0.0845,1096.5,1115.33,0.0172,8757.0,8664.0,-0.0106,1433.0,1941.0,0.3545,0.3132,0.3394,0.0837
1114 - ISOTONIC DRINK,CHILLER,1.3,1.32,0.0154,341.5,348.67,0.021,12324.0,12957.0,0.0514,523.0,760.0,0.4532,0.1143,0.1329,0.1627
1115 - REMEDIES DRINK,CHILLER,1.4,1.4,0.0,237.5,241.67,0.0176,11244.0,11550.0,0.0272,382.0,547.0,0.4319,0.0835,0.0956,0.1449
1116 - VITAMIN DRINK,CHILLER,1.45,1.43,-0.0138,216.5,184.33,-0.1486,11258.0,11220.0,-0.0034,358.0,447.0,0.2486,0.0783,0.0782,-0.0013
1117 - YOGHURT BEVERAGE,CHILLER,1.44,2.06,0.4306,13.5,10.67,-0.2096,14507.0,20419.0,0.4075,23.0,28.0,0.2174,0.005,0.0049,-0.02
1118 - CARBONATED MALT,CHILLER,1.5,2.46,0.64,20.0,30.0,0.5,12308.0,17989.0,0.4616,30.0,66.0,1.2,0.0066,0.0115,0.7424
1121 - DESSERT,CHILLER,1.3,1.28,-0.0154,61.0,50.0,-0.1803,11646.0,11639.0,-0.0006,90.0,113.0,0.2556,0.0197,0.0198,0.0051
1151 - RTD JUICE,CHILLER,1.37,1.33,-0.0292,794.5,280.67,-0.6467,11175.0,13741.0,0.2296,779.0,641.0,-0.1772,0.1703,0.1121,-0.3417
1154 - RTD TEA,CHILLER,1.58,2.04,0.2911,672.5,595.67,-0.1142,7685.0,11490.0,0.4951,889.0,1001.0,0.126,0.1943,0.175,-0.0993
1156 - RTD COFFEE,CHILLER,1.46,1.33,-0.089,390.5,366.67,-0.061,10046.0,8862.0,-0.1179,573.0,763.0,0.3316,0.1252,0.1334,0.0655
2022 - SPECIALTY LIQUID MILK,CHILLER,2.26,2.11,-0.0664,23.5,36.67,0.5604,21311.0,21905.0,0.0279,39.0,74.0,0.8974,0.0085,0.0129,0.5176
2023 - TETRAPACK LIQUID MILK,CHILLER,2.05,2.25,0.0976,1236.0,1280.67,0.0361,13462.0,14168.0,0.0524,1564.0,2185.0,0.3971,0.3419,0.3821,0.1176
2024 - BOTTLE - CAN LIQUID MILK,CHILLER,2.71,2.99,0.1033,413.5,436.0,0.0544,30149.0,25190.0,-0.1645,642.0,915.0,0.4252,0.1403,0.16,0.1404
2025 - PLANT BASED LIQUID MILK,CHILLER,1.4,1.45,0.0357,81.0,102.33,0.2633,11609.0,15184.0,0.308,125.0,209.0,0.672,0.0273,0.0365,0.337
6212 - YOGHURT,CHILLER,1.77,1.7,-0.0395,545.5,500.0,-0.0834,12048.0,11755.0,-0.0243,800.0,1024.0,0.28,0.1749,0.1791,0.024
6218 - PUDDING,CHILLER,1.63,1.29,-0.2086,35.5,52.0,0.4648,10342.0,9712.0,-0.0609,57.0,109.0,0.9123,0.0125,0.0191,0.528
6226 - CHILLED MEAT BALLS,CHILLER,1.32,1.28,-0.0303,130.0,106.67,-0.1795,11775.0,11403.0,-0.0316,200.0,258.0,0.29,0.0437,0.0451,0.032
6227 - CHILLED SAUSAGES,CHILLER,1.61,1.67,0.0373,718.5,684.33,-0.0476,14423.0,14905.0,0.0334,1006.0,1304.0,0.2962,0.2199,0.228,0.0368
2011 - FAMILY MILK,MILK & DIAPERS,1.15,1.14,-0.0087,156.5,163.33,0.0436,82206.0,83232.0,0.0125,219.0,305.0,0.3927,0.0496,0.0574,0.1573
2012 - TEENS MILK,MILK & DIAPERS,1.22,1.36,0.1148,260.0,236.67,-0.0897,88865.0,97945.0,0.1022,267.0,384.0,0.4382,0.0604,0.0722,0.1954
2013 - HI-CALCIUM MILK,MILK & DIAPERS,1.17,1.13,-0.0342,144.0,128.67,-0.1065,108873.0,116898.0,0.0737,229.0,274.0,0.1965,0.0518,0.0515,-0.0058
2014 - TONIC MILK,MILK & DIAPERS,1.1,1.15,0.0455,20.5,17.33,-0.1546,92185.0,81525.0,-0.1156,17.0,34.0,1.0,0.0038,0.0064,0.6842
2015 - DIETATIC MILK,MILK & DIAPERS,1.5,1.0,-0.3333,1.0,1.67,0.67,125250.0,89340.0,-0.2867,2.0,3.0,0.5,0.0005,0.0006,0.2
2016 - DIABETIC MILK,MILK & DIAPERS,1.15,1.29,0.1217,20.0,25.0,0.25,96715.0,115517.0,0.1944,26.0,47.0,0.8077,0.0059,0.0088,0.4915
2111 - INFANT MILK MAINSTREAM,MILK & DIAPERS,1.43,1.25,-0.1259,93.0,95.33,0.0251,60081.0,59215.0,-0.0144,104.0,128.0,0.2308,0.0235,0.0241,0.0255
2112 - INFANT MILK PREMIUM,MILK & DIAPERS,1.2,1.16,-0.0333,107.5,106.0,-0.014,105223.0,103672.0,-0.0147,101.0,125.0,0.2376,0.0229,0.0235,0.0262
2113 - INFANT MILK SUPER PREMIUM,MILK & DIAPERS,1.11,1.05,-0.0541,22.5,26.33,0.1702,228736.0,196539.0,-0.1408,20.0,35.0,0.75,0.0045,0.0066,0.4667
2114 - FOLLOW ON MILK MAINSTREAM,MILK & DIAPERS,1.29,1.5,0.1628,120.5,108.0,-0.1037,55880.0,58580.0,0.0483,103.0,135.0,0.3107,0.0233,0.0254,0.0901
2115 - FOLLOW ON MILK PREMIUM,MILK & DIAPERS,1.21,1.24,0.0248,118.0,103.67,-0.1214,109361.0,118838.0,0.0867,112.0,136.0,0.2143,0.0254,0.0256,0.0079
2116 - FOLLOW ON MILK SUPER PREMIUM,MILK & DIAPERS,1.16,1.07,-0.0776,44.5,64.0,0.4382,200492.0,198612.0,-0.0094,40.0,58.0,0.45,0.0091,0.0109,0.1978
2117 - GROWING UP MILK MAINSTREAM,MILK & DIAPERS,1.25,1.34,0.072,1618.5,1551.67,-0.0413,80532.0,87331.0,0.0844,1350.0,1616.0,0.197,0.3056,0.3039,-0.0056
2118 - GROWING UP MILK PREMIUM,MILK & DIAPERS,1.19,1.18,-0.0084,698.5,643.67,-0.0785,147270.0,142597.0,-0.0317,581.0,631.0,0.0861,0.1315,0.1187,-0.0973
2119 - GROWING UP MILK SUPER PREMIUM,MILK & DIAPERS,1.19,1.18,-0.0084,193.5,215.0,0.1111,246795.0,255644.0,0.0359,179.0,240.0,0.3408,0.0405,0.0451,0.1136
2121 - BABY CEREAL,MILK & DIAPERS,1.58,1.59,0.0063,235.0,240.67,0.0241,23732.0,24097.0,0.0154,287.0,397.0,0.3833,0.065,0.0747,0.1492
2122 - BABY BISCUIT & SNACK,MILK & DIAPERS,2.01,1.97,-0.0199,841.0,767.0,-0.088,20985.0,21139.0,0.0073,992.0,1218.0,0.2278,0.2246,0.229,0.0196
2131 - PREGNANT MILK,MILK & DIAPERS,1.08,1.04,-0.037,53.5,54.0,0.0093,71354.0,68862.0,-0.0349,80.0,116.0,0.45,0.0181,0.0218,0.2044
3431 - REGULAR DIAPERS,MILK & DIAPERS,1.15,1.13,-0.0174,104.0,109.67,0.0545,65848.0,66264.0,0.0063,140.0,197.0,0.4071,0.0317,0.037,0.1672
3432 - PANTS DIAPERS,MILK & DIAPERS,1.21,1.21,0.0,1907.5,1777.67,-0.0681,75793.0,76114.0,0.0042,1737.0,2047.0,0.1785,0.3933,0.3849,-0.0214
3211 - SHAMPOO,PERSONAL CARE,1.2,1.23,0.025,2497.5,2326.0,-0.0687,41560.0,47333.0,0.1389,3949.0,4930.0,0.2484,0.2906,0.2835,-0.0244
3213 - CONDITIONER,PERSONAL CARE,1.19,1.24,0.042,419.0,376.0,-0.1026,32278.0,34496.0,0.0687,690.0,877.0,0.271,0.0508,0.0504,-0.0079
3214 - HAIR TONIC,PERSONAL CARE,1.1,1.01,-0.0818,24.0,26.33,0.0971,44498.0,41814.0,-0.0603,47.0,74.0,0.5745,0.0035,0.0043,0.2286
3215 - HAIR STYLING,PERSONAL CARE,1.01,1.01,0.0,136.5,146.33,0.072,30740.0,29980.0,-0.0247,246.0,391.0,0.5894,0.0181,0.0225,0.2431
3216 - HAIR COLOUR,PERSONAL CARE,1.71,1.63,-0.0468,389.0,388.67,-0.0008,32799.0,30521.0,-0.0695,676.0,949.0,0.4038,0.0497,0.0546,0.0986
3217 - HAIR MASK,PERSONAL CARE,1.37,1.41,0.0292,220.5,231.0,0.0476,15810.0,14874.0,-0.0592,365.0,546.0,0.4959,0.0269,0.0314,0.1673
3218 - HAIR VITAMIN,PERSONAL CARE,1.12,1.17,0.0446,329.0,304.67,-0.074,23017.0,23832.0,0.0354,558.0,702.0,0.2581,0.0411,0.0404,-0.017
3221 - BAR SOAP,PERSONAL CARE,1.37,1.35,-0.0146,1065.0,992.67,-0.0679,15972.0,16329.0,0.0224,1731.0,2231.0,0.2889,0.1274,0.1283,0.0071
3222 - BEAUTY LIQUID SOAP,PERSONAL CARE,1.35,1.39,0.0296,1964.0,2256.33,0.1488,35094.0,36678.0,0.0451,3040.0,4634.0,0.5243,0.2237,0.2664,0.1909
3223 - HEALTHY LIQUID SOAP,PERSONAL CARE,1.33,1.31,-0.015,1929.5,1651.67,-0.144,36680.0,36765.0,0.0023,3014.0,3540.0,0.1745,0.2218,0.2035,-0.0825
3224 - FEMININ HYGIENE,PERSONAL CARE,1.04,1.03,-0.0096,149.5,146.0,-0.0234,22242.0,22431.0,0.0085,268.0,365.0,0.3619,0.0197,0.021,0.066
3225 - HAND SOAP,PERSONAL CARE,1.52,1.64,0.0789,402.5,436.0,0.0832,18123.0,19452.0,0.0733,641.0,930.0,0.4509,0.0472,0.0535,0.1335
3226 - MEN SOAP,PERSONAL CARE,1.0,1.0,0.0,1.5,0.67,-0.5533,26967.0,26900.0,-0.0025,3.0,2.0,-0.3333,0.0002,0.0001,-0.5
3231 - WOMEN DEO,PERSONAL CARE,1.2,1.23,0.025,797.0,756.67,-0.0506,24730.0,25463.0,0.0296,1420.0,1873.0,0.319,0.1045,0.1077,0.0306
3232 - WOMEN PARFUME & EDT,PERSONAL CARE,1.05,1.05,0.0,310.5,348.67,0.1229,44944.0,42148.0,-0.0622,558.0,877.0,0.5717,0.0411,0.0504,0.2263
3233 - WOMEN BODY SPRAY,PERSONAL CARE,1.03,1.06,0.0291,69.0,60.33,-0.1257,24920.0,25848.0,0.0372,125.0,151.0,0.208,0.0092,0.0087,-0.0543
3234 - WOMEN COLOGNE,PERSONAL CARE,1.12,1.17,0.0446,156.0,202.67,0.2992,18941.0,19505.0,0.0298,283.0,474.0,0.6749,0.0208,0.0273,0.3125
3235 - MEN DEO ROLL ON,PERSONAL CARE,1.19,1.22,0.0252,504.5,553.33,0.0968,24990.0,24895.0,-0.0038,912.0,1391.0,0.5252,0.0671,0.08,0.1923
3236 - MEN DEO SPRAY,PERSONAL CARE,,1.0,,,1.67,,,63120.0,,,5.0,,,0.0003,
3237 - MEN BODY SPRAY,PERSONAL CARE,1.11,1.11,0.0,57.0,64.33,0.1286,30804.0,31467.0,0.0215,102.0,167.0,0.6373,0.0075,0.0096,0.28
3238 - MEN COLOGNE,PERSONAL CARE,1.02,1.04,0.0196,21.5,28.0,0.3023,17486.0,18225.0,0.0423,39.0,74.0,0.8974,0.0029,0.0043,0.4828
3239 - MEN PARFUME & EDT,PERSONAL CARE,1.06,1.05,-0.0094,139.5,154.33,0.1063,38214.0,38299.0,0.0022,248.0,386.0,0.5565,0.0182,0.0222,0.2198
3240 - SUNSCREEN,PERSONAL CARE,1.06,1.12,0.0566,258.0,278.67,0.0801,42456.0,44337.0,0.0443,478.0,729.0,0.5251,0.0352,0.0419,0.1903
3241 - FACIAL WASH SOAP,PERSONAL CARE,1.17,1.31,0.1197,1129.5,1179.0,0.0438,38095.0,44881.0,0.1781,1931.0,2708.0,0.4024,0.1421,0.1557,0.0957
3242 - FACIAL CLEANSER MILK,PERSONAL CARE,1.04,1.03,-0.0096,56.5,60.67,0.0738,17195.0,17132.0,-0.0037,107.0,167.0,0.5607,0.0079,0.0096,0.2152
3243 - FACIAL CLEANSER TONIC,PERSONAL CARE,1.06,1.06,0.0,111.0,119.0,0.0721,20559.0,22508.0,0.0948,203.0,313.0,0.5419,0.0149,0.018,0.2081
3244 - CLEANSER,PERSONAL CARE,1.07,1.08,0.0093,321.5,319.33,-0.0067,39238.0,40158.0,0.0234,527.0,834.0,0.5825,0.0388,0.048,0.2371
3245 - MOISTURIZER,PERSONAL CARE,1.08,1.1,0.0185,200.0,209.0,0.045,47992.0,50121.0,0.0444,355.0,502.0,0.4141,0.0261,0.0289,0.1073
3246 - FACE MASK,PERSONAL CARE,1.33,1.74,0.3083,24.5,34.33,0.4012,70324.0,56839.0,-0.1918,46.0,90.0,0.9565,0.0034,0.0052,0.5294
3247 - ANTI ACNE,PERSONAL CARE,1.24,1.32,0.0645,138.5,147.67,0.0662,24315.0,26085.0,0.0728,217.0,325.0,0.4977,0.016,0.0187,0.1688
3248 - MEN FACIAL FOAM SOAP,PERSONAL CARE,1.08,1.08,0.0,366.0,342.33,-0.0647,44340.0,45274.0,0.0211,650.0,865.0,0.3308,0.0478,0.0497,0.0397
3249 - SERUM ESSENCE,PERSONAL CARE,1.09,1.07,-0.0183,54.0,60.33,0.1172,45712.0,45606.0,-0.0023,93.0,145.0,0.5591,0.0068,0.0083,0.2206
3251 - BODY LOTION,PERSONAL CARE,1.18,1.15,-0.0254,737.0,746.33,0.0127,27577.0,26823.0,-0.0273,1297.0,1836.0,0.4156,0.0954,0.1056,0.1069
3252 - BODY SERUM,PERSONAL CARE,1.08,1.13,0.0463,142.5,185.67,0.3029,42529.0,46565.0,0.0949,266.0,488.0,0.8346,0.0196,0.0281,0.4337
3253 - BODY SCRUB,PERSONAL CARE,1.09,1.07,-0.0183,224.0,199.33,-0.1101,21473.0,22025.0,0.0257,408.0,538.0,0.3186,0.03,0.0309,0.03
3257 - SUNBLOCK,PERSONAL CARE,1.0,1.0,0.0,0.5,1.33,1.66,53900.0,58300.0,0.0816,1.0,4.0,3.0,0.0001,0.0002,1.0
3261 - FOUNDATION,PERSONAL CARE,1.0,1.0,0.0,12.0,9.0,-0.25,71500.0,63848.0,-0.107,24.0,27.0,0.125,0.0018,0.0016,-0.1111
3262 - COMPACT POWDER,PERSONAL CARE,1.16,1.08,-0.069,51.5,51.0,-0.0097,37215.0,29978.0,-0.1945,99.0,141.0,0.4242,0.0073,0.0081,0.1096
3264 - EYE,PERSONAL CARE,1.14,1.11,-0.0263,25.5,27.67,0.0851,50188.0,66271.0,0.3205,48.0,78.0,0.625,0.0035,0.0045,0.2857
3265 - LIPS,PERSONAL CARE,1.07,1.07,0.0,55.0,53.33,-0.0304,40110.0,40570.0,0.0115,104.0,154.0,0.4808,0.0077,0.0089,0.1558
3266 - NAIL,PERSONAL CARE,1.0,,,1.5,,,30500.0,,,3.0,,,0.0002,,
3281 - RAZOR,PERSONAL CARE,1.05,1.03,-0.019,10.5,10.33,-0.0162,41114.0,34677.0,-0.1566,21.0,31.0,0.4762,0.0015,0.0018,0.2
3282 - DISPOSABLE RAZOR,PERSONAL CARE,1.03,1.03,0.0,332.0,335.67,0.0111,20065.0,19532.0,-0.0266,630.0,926.0,0.4698,0.0464,0.0532,0.1466
3283 - REFILL RAZOR,PERSONAL CARE,1.0,1.03,0.03,19.5,26.33,0.3503,26428.0,27777.0,0.051,38.0,71.0,0.8684,0.0028,0.0041,0.4643
3284 - SHAVING CARE,PERSONAL CARE,1.0,1.0,0.0,3.0,3.67,0.2233,46900.0,50082.0,0.0678,6.0,11.0,0.8333,0.0004,0.0006,0.5
3331 - BEAUTY COTTON,PERSONAL CARE,1.08,1.07,-0.0093,851.0,845.33,-0.0067,12273.0,12228.0,-0.0037,1479.0,2124.0,0.4361,0.1088,0.1221,0.1222
4271 - BATHROOM ACCESSORIES,PERSONAL CARE,1.0,1.04,0.04,35.0,35.0,0.0,16306.0,17150.0,0.0518,66.0,100.0,0.5152,0.0049,0.0057,0.1633
1511 - RICE,STAPLE NEED,1.26,1.24,-0.0159,6427.5,2552.67,-0.6029,89427.0,91741.0,0.0259,7046.0,5056.0,-0.2824,0.2786,0.1635,-0.4131
1512 - SUGAR,STAPLE NEED,1.71,1.85,0.0819,5116.0,5272.67,0.0306,29857.0,32323.0,0.0826,5547.0,7621.0,0.3739,0.2194,0.2464,0.1231
1513 - FLOUR,STAPLE NEED,1.25,1.3,0.04,1246.0,1361.0,0.0923,15665.0,16199.0,0.0341,2030.0,2988.0,0.4719,0.0803,0.0966,0.203
1521 - PALM COOKING OIL,STAPLE NEED,1.36,1.39,0.0221,7885.5,8690.33,0.1021,51972.0,53075.0,0.0212,9672.0,13360.0,0.3813,0.3825,0.4319,0.1292
1522 - OTHER COOKING OIL,STAPLE NEED,1.32,1.23,-0.0682,75.0,43.67,-0.4177,85070.0,86388.0,0.0155,128.0,107.0,-0.1641,0.0051,0.0035,-0.3137
1523 - MARGARINE & BUTTER,STAPLE NEED,1.33,1.36,0.0226,2070.0,2411.33,0.1649,12563.0,12198.0,-0.0291,3283.0,5077.0,0.5465,0.1298,0.1641,0.2643
1531 - SEED & BEAN,STAPLE NEED,1.23,1.16,-0.0569,91.0,92.0,0.011,13432.0,13440.0,0.0006,167.0,224.0,0.3413,0.0066,0.0072,0.0909
1532 - SUNDRIED CRACKER,STAPLE NEED,1.13,1.21,0.0708,52.0,45.0,-0.1346,12971.0,10513.0,-0.1895,81.0,101.0,0.2469,0.0032,0.0033,0.0312
1611 - POWDER JELLY,STAPLE NEED,1.92,2.0,0.0417,507.5,560.33,0.1041,12294.0,13055.0,0.0619,864.0,1330.0,0.5394,0.0342,0.043,0.2573
1612 - PROCESSED PUDDING,STAPLE NEED,1.66,1.64,-0.012,661.0,679.67,0.0282,20179.0,20677.0,0.0247,1100.0,1604.0,0.4582,0.0435,0.0519,0.1931
1621 - ESSENCE,STAPLE NEED,1.09,1.13,0.0367,116.5,98.0,-0.1588,10827.0,11132.0,0.0282,219.0,274.0,0.2511,0.0087,0.0089,0.023
1622 - COLOURING & FLAVOURING,STAPLE NEED,1.1,1.15,0.0455,99.0,95.33,-0.0371,27352.0,27883.0,0.0194,172.0,241.0,0.4012,0.0068,0.0078,0.1471
1623 - BAKING POWDER,STAPLE NEED,1.15,1.16,0.0087,185.5,177.33,-0.044,7920.0,8165.0,0.0309,348.0,508.0,0.4598,0.0138,0.0164,0.1884
1624 - INSTANT PROCESS FOOD,STAPLE NEED,1.15,1.2,0.0435,104.5,91.33,-0.126,19408.0,20091.0,0.0352,180.0,229.0,0.2722,0.0071,0.0074,0.0423
1625 - COCONUT MILK,STAPLE NEED,2.26,1.96,-0.1327,2022.5,1675.33,-0.1717,15678.0,14332.0,-0.0859,2932.0,3231.0,0.102,0.1159,0.1045,-0.0984
1711 - MSG ( MONO SODIUM GLUTAMATE ),STAPLE NEED,1.2,1.22,0.0167,431.5,451.67,0.0467,9054.0,9279.0,0.0249,665.0,959.0,0.4421,0.0263,0.031,0.1787
1712 - SALT,STAPLE NEED,1.06,1.08,0.0189,563.5,547.0,-0.0293,11024.0,10904.0,-0.0109,1014.0,1392.0,0.3728,0.0401,0.045,0.1222
1713 - SPICES,STAPLE NEED,1.21,1.21,0.0,241.0,231.0,-0.0415,11823.0,14434.0,0.2208,423.0,602.0,0.4232,0.0167,0.0195,0.1677
1714 - STOCK SOUP,STAPLE NEED,1.3,1.3,0.0,1521.5,1443.67,-0.0512,11016.0,11409.0,0.0357,2291.0,2939.0,0.2828,0.0906,0.095,0.0486
1715 - MEAL MAKER,STAPLE NEED,1.81,1.77,-0.0221,1305.0,1084.67,-0.1688,8890.0,8840.0,-0.0056,2143.0,2519.0,0.1755,0.0847,0.0814,-0.039
1716 - FLOUR SEASONING,STAPLE NEED,1.47,1.52,0.034,1195.5,1260.33,0.0542,11121.0,11616.0,0.0445,1948.0,2757.0,0.4153,0.077,0.0891,0.1571
"1717 - SHRIMP PASTE, PEANUT SAUCE AND OTHER",STAPLE NEED,1.12,1.12,0.0,145.5,139.33,-0.0424,11201.0,10142.0,-0.0945,265.0,368.0,0.3887,0.0105,0.0119,0.1333
1721 - CHILLI,STAPLE NEED,1.25,1.2,-0.04,2736.5,2886.0,0.0546,17324.0,16897.0,-0.0246,4536.0,6463.0,0.4248,0.1794,0.2089,0.1644
1722 - TOMATO,STAPLE NEED,1.17,1.18,0.0085,942.5,949.67,0.0076,15331.0,15331.0,0.0,1618.0,2284.0,0.4116,0.064,0.0738,0.1531
1723 - SOY SAUCE,STAPLE NEED,1.59,1.53,-0.0377,2856.5,2968.0,0.039,33720.0,30853.0,-0.085,4391.0,6156.0,0.402,0.1736,0.199,0.1463
1724 - LIQUID SAUCE & VINEGAR,STAPLE NEED,1.18,1.15,-0.0254,1008.5,1090.67,0.0815,20187.0,18901.0,-0.0637,1787.0,2627.0,0.4701,0.0707,0.0849,0.2008
1725 - DRESSING,STAPLE NEED,1.58,1.64,0.038,564.0,725.67,0.2866,18433.0,18588.0,0.0084,988.0,1749.0,0.7702,0.0391,0.0565,0.445
1811 - CANNED MEAT,STAPLE NEED,1.15,1.13,-0.0174,250.5,263.67,0.0526,20058.0,20697.0,0.0319,459.0,678.0,0.4771,0.0182,0.0219,0.2033
1812 - CANNED SEAFOOD,STAPLE NEED,1.41,1.36,-0.0355,930.0,930.67,0.0007,22437.0,23289.0,0.038,1568.0,2259.0,0.4407,0.062,0.073,0.1774
1813 - CANNED VEGETABLE,STAPLE NEED,1.0,1.0,0.0,1.0,1.0,0.0,11900.0,11300.0,-0.0504,2.0,3.0,0.5,0.0001,0.0001,0.0
1814 - CANNED FRUIT,STAPLE NEED,1.25,1.43,0.144,4.0,2.33,-0.4175,35162.0,34871.0,-0.0083,8.0,7.0,-0.125,0.0003,0.0002,-0.3333
1821 - DRIED MEAT,STAPLE NEED,1.18,1.21,0.0254,114.5,118.0,0.0306,19413.0,19674.0,0.0134,181.0,263.0,0.453,0.0072,0.0085,0.1806
1915 - PASTA,STAPLE NEED,2.57,2.55,-0.0078,1833.5,2069.0,0.1284,12807.0,12469.0,-0.0264,2965.0,4653.0,0.5693,0.1172,0.1504,0.2833
1921 - INSTANT SOUP,STAPLE NEED,1.35,1.35,0.0,67.0,76.0,0.1343,13848.0,14068.0,0.0159,120.0,194.0,0.6167,0.0047,0.0063,0.3404
1922 - INSTANT RICE,STAPLE NEED,1.5,1.22,-0.1867,5.0,6.0,0.2,108600.0,57961.0,-0.4663,9.0,16.0,0.7778,0.0004,0.0005,0.25
